product_id,product_name,brand_id,category_id,model_year,list_price,Extract Time,Source
165,Trek 1120 - 2018,9,7,2018,2499.99,2024-05-01 21:24:41.466589,datalake
166,Trek Domane AL 2 Women's - 2018,9,7,2018,749.99,2024-05-01 21:24:41.466589,datalake
167,Surly ECR Frameset - 2018,8,7,2018,749.99,2024-05-01 21:24:41.466589,datalake
168,Surly Straggler - 2018,8,7,2018,1549.0,2024-05-01 21:24:41.466589,datalake
169,Trek Emonda SLR 8 - 2018,9,7,2018,6499.99,2024-05-01 21:24:41.466589,datalake
170,Trek CrossRip 2 - 2018,9,7,2018,1299.99,2024-05-01 21:24:41.466589,datalake
171,Trek Domane SL 6 - 2018,9,7,2018,3199.99,2024-05-01 21:24:41.466589,datalake
172,Trek Domane ALR Disc Frameset - 2018,9,7,2018,3199.99,2024-05-01 21:24:41.466589,datalake
173,Trek Domane ALR Frameset - 2018,9,7,2018,3199.99,2024-05-01 21:24:41.466589,datalake
174,Trek Domane SLR Disc Frameset - 2018,9,7,2018,3199.99,2024-05-01 21:24:41.466589,datalake
175,Trek Domane SLR Frameset - 2018,9,7,2018,3199.99,2024-05-01 21:24:41.466589,datalake
176,Trek Madone 9 Frameset - 2018,9,7,2018,3199.99,2024-05-01 21:24:41.466589,datalake
177,Trek Domane SLR 6 Disc - 2018,9,7,2018,5499.99,2024-05-01 21:24:41.466589,datalake
178,Trek Domane AL 2 - 2018,9,7,2018,749.99,2024-05-01 21:24:41.466589,datalake
179,Trek Domane AL 3 - 2018,9,7,2018,919.99,2024-05-01 21:24:41.466589,datalake
180,Trek Domane AL 3 Women's - 2018,9,7,2018,919.99,2024-05-01 21:24:41.466589,datalake
181,Trek Domane SL 5 - 2018,9,7,2018,2199.99,2024-05-01 21:24:41.466589,datalake
182,Trek Domane SL 5 Disc - 2018,9,7,2018,2499.99,2024-05-01 21:24:41.466589,datalake
183,Trek Domane SL 5 Women's - 2018,9,7,2018,2199.99,2024-05-01 21:24:41.466589,datalake
184,Trek Domane SL 6 Disc - 2018,9,7,2018,3499.99,2024-05-01 21:24:41.466589,datalake
185,Trek Conduit+ - 2018,9,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
186,Trek CrossRip+ - 2018,9,5,2018,4499.99,2024-05-01 21:24:41.466589,datalake
187,Trek Neko+ - 2018,9,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,2024-05-01 21:24:41.466589,datalake
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
191,Electra Loft Go! 8i - 2018,1,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,2024-05-01 21:24:41.466589,datalake
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
192,Electra Townie Go! 8i - 2017/2018,1,5,2018,2599.99,2024-05-01 21:24:41.466589,datalake
193,Trek Lift+ - 2018,9,5,2018,2799.99,2024-05-01 21:24:41.466589,datalake
194,Trek XM700+ - 2018,9,5,2018,3499.99,2024-05-01 21:24:41.466589,datalake
195,Electra Townie Go! 8i Ladies' - 2018,1,5,2018,2599.99,2024-05-01 21:24:41.466589,datalake
196,Trek Verve+ - 2018,9,5,2018,2299.99,2024-05-01 21:24:41.466589,datalake
197,Trek Verve+ Lowstep - 2018,9,5,2018,2299.99,2024-05-01 21:24:41.466589,datalake
198,Electra Townie Commute Go! - 2018,1,5,2018,2999.99,2024-05-01 21:24:41.466589,datalake
199,Electra Townie Commute Go! Ladies' - 2018,1,5,2018,2999.99,2024-05-01 21:24:41.466589,datalake
200,Trek Powerfly 5 - 2018,9,5,2018,3499.99,2024-05-01 21:24:41.466589,datalake
201,Trek Powerfly 5 FS - 2018,9,5,2018,4499.99,2024-05-01 21:24:41.466589,datalake
202,Trek Powerfly 5 Women's - 2018,9,5,2018,3499.99,2024-05-01 21:24:41.466589,datalake
203,Trek Powerfly 7 FS - 2018,9,5,2018,4999.99,2024-05-01 21:24:41.466589,datalake
204,Trek Super Commuter+ 7 - 2018,9,5,2018,3599.99,2024-05-01 21:24:41.466589,datalake
205,Trek Super Commuter+ 8S - 2018,9,5,2018,4999.99,2024-05-01 21:24:41.466589,datalake
206,Trek Boone 5 Disc - 2018,9,4,2018,3299.99,2024-05-01 21:24:41.466589,datalake
207,Trek Boone 7 Disc - 2018,9,4,2018,3999.99,2024-05-01 21:24:41.466589,datalake
208,Trek Crockett 5 Disc - 2018,9,4,2018,1799.99,2024-05-01 21:24:41.466589,datalake
209,Trek Crockett 7 Disc - 2018,9,4,2018,2999.99,2024-05-01 21:24:41.466589,datalake
210,Surly Straggler - 2018,8,4,2018,1549.0,2024-05-01 21:24:41.466589,datalake
211,Surly Straggler 650b - 2018,8,4,2018,1549.0,2024-05-01 21:24:41.466589,datalake
212,Electra Townie Original 21D - 2018,1,3,2018,559.99,2024-05-01 21:24:41.466589,datalake
213,Electra Cruiser 1 - 2016/2017/2018,1,3,2018,269.99,2024-05-01 21:24:41.466589,datalake
214,Electra Tiger Shark 3i - 2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
215,Electra Queen of Hearts 3i - 2018,1,3,2018,749.99,2024-05-01 21:24:41.466589,datalake
216,Electra Super Moto 8i - 2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
217,Electra Straight 8 3i - 2018,1,3,2018,909.99,2024-05-01 21:24:41.466589,datalake
218,Electra Cruiser 7D - 2016/2017/2018,1,3,2018,319.99,2024-05-01 21:24:41.466589,datalake
219,Electra Moto 3i - 2018,1,3,2018,639.99,2024-05-01 21:24:41.466589,datalake
220,Electra Cruiser 1 Ladies' - 2018,1,3,2018,269.99,2024-05-01 21:24:41.466589,datalake
221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,2018,319.99,2024-05-01 21:24:41.466589,datalake
222,Electra Cruiser 1 Tall - 2016/2018,1,3,2018,269.99,2024-05-01 21:24:41.466589,datalake
223,Electra Cruiser Lux 3i - 2018,1,3,2018,529.99,2024-05-01 21:24:41.466589,datalake
224,Electra Cruiser Lux 7D - 2018,1,3,2018,479.99,2024-05-01 21:24:41.466589,datalake
225,Electra Delivery 3i - 2016/2017/2018,1,3,2018,959.99,2024-05-01 21:24:41.466589,datalake
226,Electra Townie Original 21D EQ - 2017/2018,1,3,2018,679.99,2024-05-01 21:24:41.466589,datalake
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,2018,319.99,2024-05-01 21:24:41.466589,datalake
228,Electra Cruiser 7D Tall - 2016/2018,1,3,2018,319.99,2024-05-01 21:24:41.466589,datalake
229,Electra Cruiser Lux 1 - 2016/2018,1,3,2018,429.99,2024-05-01 21:24:41.466589,datalake
230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,2018,429.99,2024-05-01 21:24:41.466589,datalake
231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,2018,529.99,2024-05-01 21:24:41.466589,datalake
232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,2018,479.99,2024-05-01 21:24:41.466589,datalake
233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,2018,639.99,2024-05-01 21:24:41.466589,datalake
234,Electra Daydreamer 3i Ladies' - 2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
235,Electra Koa 3i Ladies' - 2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
236,Electra Morningstar 3i Ladies' - 2018,1,3,2018,749.99,2024-05-01 21:24:41.466589,datalake
237,Electra Relic 3i - 2018,1,3,2018,849.99,2024-05-01 21:24:41.466589,datalake
238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,2018,749.99,2024-05-01 21:24:41.466589,datalake
239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,2018,749.99,2024-05-01 21:24:41.466589,datalake
240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
241,Electra Townie Commute 8D - 2018,1,3,2018,749.99,2024-05-01 21:24:41.466589,datalake
242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99,2024-05-01 21:24:41.466589,datalake
243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,2018,679.99,2024-05-01 21:24:41.466589,datalake
244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99,2024-05-01 21:24:41.466589,datalake
245,Electra Townie Original 3i EQ - 2017/2018,1,3,2018,659.99,2024-05-01 21:24:41.466589,datalake
246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,2018,639.99,2024-05-01 21:24:41.466589,datalake
247,Electra Townie Original 7D EQ - 2018,1,3,2018,599.99,2024-05-01 21:24:41.466589,datalake
248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,2018,599.99,2024-05-01 21:24:41.466589,datalake
249,Electra White Water 3i - 2018,1,3,2018,749.99,2024-05-01 21:24:41.466589,datalake
250,Electra Townie Go! 8i - 2017/2018,1,3,2018,2599.99,2024-05-01 21:24:41.466589,datalake
251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99,2024-05-01 21:24:41.466589,datalake
252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99,2024-05-01 21:24:41.466589,datalake
253,Electra Townie Go! 8i Ladies' - 2018,1,3,2018,2599.99,2024-05-01 21:24:41.466589,datalake
254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,2018,749.99,2024-05-01 21:24:41.466589,datalake
255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
256,Electra Townie Commute 27D - 2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
258,Electra Amsterdam Royal 8i - 2017/2018,1,3,2018,1259.9,2024-05-01 21:24:41.466589,datalake
259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,2018,1199.99,2024-05-01 21:24:41.466589,datalake
260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,2018,799.99,2024-05-01 21:24:41.466589,datalake
261,Electra Townie Balloon 7i EQ - 2018,1,3,2018,899.99,2024-05-01 21:24:41.466589,datalake
262,Trek MT 201 - 2018,9,1,2018,249.99,2024-05-01 21:24:41.466589,datalake
263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99,2024-05-01 21:24:41.466589,datalake
264,Strider Sport 16 - 2018,6,1,2018,249.99,2024-05-01 21:24:41.466589,datalake
265,Strider Strider 20 Sport - 2018,6,1,2018,289.99,2024-05-01 21:24:41.466589,datalake
266,Trek Superfly 20 - 2018,9,1,2018,399.99,2024-05-01 21:24:41.466589,datalake
267,Trek Precaliber 12 Girl's - 2018,9,1,2018,199.99,2024-05-01 21:24:41.466589,datalake
268,Trek Kickster - 2018,9,1,2018,159.99,2024-05-01 21:24:41.466589,datalake
269,Trek Precaliber 12 Boy's - 2018,9,1,2018,199.99,2024-05-01 21:24:41.466589,datalake
270,Trek Precaliber 16 Boy's - 2018,9,1,2018,209.99,2024-05-01 21:24:41.466589,datalake
271,Trek Precaliber 16 Girl's - 2018,9,1,2018,209.99,2024-05-01 21:24:41.466589,datalake
272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,2018,289.99,2024-05-01 21:24:41.466589,datalake
273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,2018,289.99,2024-05-01 21:24:41.466589,datalake
274,Trek Precaliber 20 Boy's - 2018,9,1,2018,229.99,2024-05-01 21:24:41.466589,datalake
275,Trek Precaliber 20 Girl's - 2018,9,1,2018,229.99,2024-05-01 21:24:41.466589,datalake
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
280,Trek Superfly 24 - 2017/2018,9,1,2018,489.99,2024-05-01 21:24:41.466589,datalake
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,2024-05-01 21:24:41.466589,datalake
283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,2024-05-01 21:24:41.466589,datalake
286,"Electra Starship 1 16"" - 2018",1,1,2018,279.99,2024-05-01 21:24:41.466589,datalake
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,2024-05-01 21:24:41.466589,datalake
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,2018,389.99,2024-05-01 21:24:41.466589,datalake
289,"Electra Superbolt 1 20"" - 2018",1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
290,"Electra Superbolt 3i 20"" - 2018",1,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
295,"Electra Treasure 1 20"" - 2018",1,1,2018,319.99,2024-05-01 21:24:41.466589,datalake
296,"Electra Treasure 3i 20"" - 2018",1,1,2018,369.99,2024-05-01 21:24:41.466589,datalake
297,"Electra Under-The-Sea 1 16"" - 2018",1,1,2018,279.99,2024-05-01 21:24:41.466589,datalake
298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,2024-05-01 21:24:41.466589,datalake
299,Electra Townie Original 21D - 2018,1,2,2018,559.99,2024-05-01 21:24:41.466589,datalake
300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,2018,799.99,2024-05-01 21:24:41.466589,datalake
301,Electra Townie Balloon 7i EQ - 2018,1,2,2018,899.99,2024-05-01 21:24:41.466589,datalake
302,Electra Townie Original 1 - 2018,1,2,2018,449.99,2024-05-01 21:24:41.466589,datalake
303,Electra Townie Go! 8i - 2017/2018,1,2,2018,2599.99,2024-05-01 21:24:41.466589,datalake
304,Electra Townie Original 21D EQ - 2017/2018,1,2,2018,679.99,2024-05-01 21:24:41.466589,datalake
305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,2018,749.99,2024-05-01 21:24:41.466589,datalake
306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,2018,899.99,2024-05-01 21:24:41.466589,datalake
307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,2018,749.99,2024-05-01 21:24:41.466589,datalake
308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,2018,749.99,2024-05-01 21:24:41.466589,datalake
309,Electra Townie Commute 27D - 2018,1,2,2018,899.99,2024-05-01 21:24:41.466589,datalake
310,Electra Townie Commute 27D Ladies - 2018,1,2,2018,899.99,2024-05-01 21:24:41.466589,datalake
311,Electra Townie Commute 8D - 2018,1,2,2018,749.99,2024-05-01 21:24:41.466589,datalake
312,Electra Townie Commute 8D Ladies' - 2018,1,2,2018,699.99,2024-05-01 21:24:41.466589,datalake
313,Electra Townie Original 1 Ladies' - 2018,1,2,2018,449.99,2024-05-01 21:24:41.466589,datalake
314,Electra Townie Original 21D EQ Ladies' - 2018,1,2,2018,679.99,2024-05-01 21:24:41.466589,datalake
315,Electra Townie Original 21D Ladies' - 2018,1,2,2018,559.99,2024-05-01 21:24:41.466589,datalake
316,Trek Checkpoint ALR 4 Women's - 2019,9,7,2019,1699.99,2024-05-01 21:24:41.466589,datalake
317,Trek Checkpoint ALR 5 - 2019,9,7,2019,1999.99,2024-05-01 21:24:41.466589,datalake
318,Trek Checkpoint ALR 5 Women's - 2019,9,7,2019,1999.99,2024-05-01 21:24:41.466589,datalake
319,Trek Checkpoint SL 5 Women's - 2019,9,7,2019,2799.99,2024-05-01 21:24:41.466589,datalake
320,Trek Checkpoint SL 6 - 2019,9,7,2019,3799.99,2024-05-01 21:24:41.466589,datalake
321,Trek Checkpoint ALR Frameset - 2019,9,7,2019,3199.99,2024-05-01 21:24:41.466589,datalake
