store_id,product_id,quantity,Extract Time,Source
1,1,27,2024-05-01 21:24:41.482373,datalake
1,2,5,2024-05-01 21:24:41.482373,datalake
1,3,6,2024-05-01 21:24:41.482373,datalake
1,4,23,2024-05-01 21:24:41.482373,datalake
1,5,22,2024-05-01 21:24:41.482373,datalake
1,6,0,2024-05-01 21:24:41.482373,datalake
1,7,8,2024-05-01 21:24:41.482373,datalake
1,8,0,2024-05-01 21:24:41.482373,datalake
1,9,11,2024-05-01 21:24:41.482373,datalake
1,10,15,2024-05-01 21:24:41.482373,datalake
1,11,8,2024-05-01 21:24:41.482373,datalake
1,12,16,2024-05-01 21:24:41.482373,datalake
1,13,13,2024-05-01 21:24:41.482373,datalake
1,14,8,2024-05-01 21:24:41.482373,datalake
1,15,3,2024-05-01 21:24:41.482373,datalake
1,16,4,2024-05-01 21:24:41.482373,datalake
1,17,2,2024-05-01 21:24:41.482373,datalake
1,18,16,2024-05-01 21:24:41.482373,datalake
1,19,4,2024-05-01 21:24:41.482373,datalake
1,20,26,2024-05-01 21:24:41.482373,datalake
1,21,24,2024-05-01 21:24:41.482373,datalake
1,22,29,2024-05-01 21:24:41.482373,datalake
1,23,9,2024-05-01 21:24:41.482373,datalake
1,24,10,2024-05-01 21:24:41.482373,datalake
1,25,10,2024-05-01 21:24:41.482373,datalake
1,26,16,2024-05-01 21:24:41.482373,datalake
1,27,21,2024-05-01 21:24:41.482373,datalake
1,28,20,2024-05-01 21:24:41.482373,datalake
1,29,13,2024-05-01 21:24:41.482373,datalake
1,30,30,2024-05-01 21:24:41.482373,datalake
1,31,2,2024-05-01 21:24:41.482373,datalake
1,32,0,2024-05-01 21:24:41.482373,datalake
1,33,10,2024-05-01 21:24:41.482373,datalake
1,34,2,2024-05-01 21:24:41.482373,datalake
1,35,18,2024-05-01 21:24:41.482373,datalake
1,36,26,2024-05-01 21:24:41.482373,datalake
1,37,12,2024-05-01 21:24:41.482373,datalake
1,38,13,2024-05-01 21:24:41.482373,datalake
1,39,2,2024-05-01 21:24:41.482373,datalake
1,40,24,2024-05-01 21:24:41.482373,datalake
1,41,10,2024-05-01 21:24:41.482373,datalake
1,42,0,2024-05-01 21:24:41.482373,datalake
1,43,2,2024-05-01 21:24:41.482373,datalake
1,44,1,2024-05-01 21:24:41.482373,datalake
1,45,15,2024-05-01 21:24:41.482373,datalake
1,46,19,2024-05-01 21:24:41.482373,datalake
1,47,21,2024-05-01 21:24:41.482373,datalake
1,48,5,2024-05-01 21:24:41.482373,datalake
1,49,8,2024-05-01 21:24:41.482373,datalake
1,50,29,2024-05-01 21:24:41.482373,datalake
1,51,2,2024-05-01 21:24:41.482373,datalake
1,52,18,2024-05-01 21:24:41.482373,datalake
1,53,17,2024-05-01 21:24:41.482373,datalake
1,54,11,2024-05-01 21:24:41.482373,datalake
1,55,11,2024-05-01 21:24:41.482373,datalake
1,56,15,2024-05-01 21:24:41.482373,datalake
1,57,1,2024-05-01 21:24:41.482373,datalake
1,58,1,2024-05-01 21:24:41.482373,datalake
1,59,22,2024-05-01 21:24:41.482373,datalake
1,60,19,2024-05-01 21:24:41.482373,datalake
1,61,30,2024-05-01 21:24:41.482373,datalake
1,62,21,2024-05-01 21:24:41.482373,datalake
1,63,4,2024-05-01 21:24:41.482373,datalake
1,64,30,2024-05-01 21:24:41.482373,datalake
1,65,10,2024-05-01 21:24:41.482373,datalake
1,66,12,2024-05-01 21:24:41.482373,datalake
1,67,19,2024-05-01 21:24:41.482373,datalake
1,68,30,2024-05-01 21:24:41.482373,datalake
1,69,4,2024-05-01 21:24:41.482373,datalake
1,70,3,2024-05-01 21:24:41.482373,datalake
1,71,25,2024-05-01 21:24:41.482373,datalake
1,72,9,2024-05-01 21:24:41.482373,datalake
1,73,7,2024-05-01 21:24:41.482373,datalake
1,74,9,2024-05-01 21:24:41.482373,datalake
1,75,23,2024-05-01 21:24:41.482373,datalake
1,76,15,2024-05-01 21:24:41.482373,datalake
1,77,16,2024-05-01 21:24:41.482373,datalake
1,78,13,2024-05-01 21:24:41.482373,datalake
1,79,13,2024-05-01 21:24:41.482373,datalake
1,80,11,2024-05-01 21:24:41.482373,datalake
1,81,25,2024-05-01 21:24:41.482373,datalake
1,82,1,2024-05-01 21:24:41.482373,datalake
1,83,13,2024-05-01 21:24:41.482373,datalake
1,84,11,2024-05-01 21:24:41.482373,datalake
1,85,23,2024-05-01 21:24:41.482373,datalake
1,86,19,2024-05-01 21:24:41.482373,datalake
1,87,27,2024-05-01 21:24:41.482373,datalake
1,88,7,2024-05-01 21:24:41.482373,datalake
1,89,9,2024-05-01 21:24:41.482373,datalake
1,90,4,2024-05-01 21:24:41.482373,datalake
1,91,8,2024-05-01 21:24:41.482373,datalake
1,92,0,2024-05-01 21:24:41.482373,datalake
1,93,22,2024-05-01 21:24:41.482373,datalake
1,94,6,2024-05-01 21:24:41.482373,datalake
1,95,25,2024-05-01 21:24:41.482373,datalake
1,96,20,2024-05-01 21:24:41.482373,datalake
1,97,20,2024-05-01 21:24:41.482373,datalake
1,98,28,2024-05-01 21:24:41.482373,datalake
1,99,28,2024-05-01 21:24:41.482373,datalake
1,100,15,2024-05-01 21:24:41.482373,datalake
1,101,17,2024-05-01 21:24:41.482373,datalake
1,102,9,2024-05-01 21:24:41.482373,datalake
1,103,13,2024-05-01 21:24:41.482373,datalake
1,104,25,2024-05-01 21:24:41.482373,datalake
1,105,7,2024-05-01 21:24:41.482373,datalake
1,106,30,2024-05-01 21:24:41.482373,datalake
1,107,20,2024-05-01 21:24:41.482373,datalake
1,108,15,2024-05-01 21:24:41.482373,datalake
1,109,30,2024-05-01 21:24:41.482373,datalake
1,110,1,2024-05-01 21:24:41.482373,datalake
1,111,11,2024-05-01 21:24:41.482373,datalake
1,112,17,2024-05-01 21:24:41.482373,datalake
1,113,24,2024-05-01 21:24:41.482373,datalake
1,114,3,2024-05-01 21:24:41.482373,datalake
1,115,10,2024-05-01 21:24:41.482373,datalake
1,116,24,2024-05-01 21:24:41.482373,datalake
1,117,15,2024-05-01 21:24:41.482373,datalake
1,118,12,2024-05-01 21:24:41.482373,datalake
1,119,17,2024-05-01 21:24:41.482373,datalake
1,120,23,2024-05-01 21:24:41.482373,datalake
1,121,19,2024-05-01 21:24:41.482373,datalake
1,122,22,2024-05-01 21:24:41.482373,datalake
1,123,8,2024-05-01 21:24:41.482373,datalake
1,124,23,2024-05-01 21:24:41.482373,datalake
1,125,22,2024-05-01 21:24:41.482373,datalake
1,126,28,2024-05-01 21:24:41.482373,datalake
1,127,12,2024-05-01 21:24:41.482373,datalake
1,128,11,2024-05-01 21:24:41.482373,datalake
1,129,21,2024-05-01 21:24:41.482373,datalake
1,130,22,2024-05-01 21:24:41.482373,datalake
1,131,20,2024-05-01 21:24:41.482373,datalake
1,132,1,2024-05-01 21:24:41.482373,datalake
1,133,9,2024-05-01 21:24:41.482373,datalake
1,134,26,2024-05-01 21:24:41.482373,datalake
1,135,15,2024-05-01 21:24:41.482373,datalake
1,136,12,2024-05-01 21:24:41.482373,datalake
1,137,12,2024-05-01 21:24:41.482373,datalake
1,138,6,2024-05-01 21:24:41.482373,datalake
1,139,17,2024-05-01 21:24:41.482373,datalake
1,140,3,2024-05-01 21:24:41.482373,datalake
1,141,21,2024-05-01 21:24:41.482373,datalake
1,142,22,2024-05-01 21:24:41.482373,datalake
1,143,19,2024-05-01 21:24:41.482373,datalake
1,144,7,2024-05-01 21:24:41.482373,datalake
1,145,5,2024-05-01 21:24:41.482373,datalake
1,146,6,2024-05-01 21:24:41.482373,datalake
1,147,8,2024-05-01 21:24:41.482373,datalake
1,148,6,2024-05-01 21:24:41.482373,datalake
1,149,1,2024-05-01 21:24:41.482373,datalake
1,150,22,2024-05-01 21:24:41.482373,datalake
1,151,24,2024-05-01 21:24:41.482373,datalake
1,152,12,2024-05-01 21:24:41.482373,datalake
1,153,25,2024-05-01 21:24:41.482373,datalake
1,154,13,2024-05-01 21:24:41.482373,datalake
1,155,8,2024-05-01 21:24:41.482373,datalake
1,156,13,2024-05-01 21:24:41.482373,datalake
1,157,25,2024-05-01 21:24:41.482373,datalake
1,158,11,2024-05-01 21:24:41.482373,datalake
1,159,18,2024-05-01 21:24:41.482373,datalake
1,160,0,2024-05-01 21:24:41.482373,datalake
1,161,17,2024-05-01 21:24:41.482373,datalake
1,162,14,2024-05-01 21:24:41.482373,datalake
1,163,0,2024-05-01 21:24:41.482373,datalake
1,164,15,2024-05-01 21:24:41.482373,datalake
1,165,16,2024-05-01 21:24:41.482373,datalake
1,166,23,2024-05-01 21:24:41.482373,datalake
1,167,28,2024-05-01 21:24:41.482373,datalake
1,168,0,2024-05-01 21:24:41.482373,datalake
1,169,25,2024-05-01 21:24:41.482373,datalake
1,170,14,2024-05-01 21:24:41.482373,datalake
1,171,3,2024-05-01 21:24:41.482373,datalake
1,172,3,2024-05-01 21:24:41.482373,datalake
1,173,2,2024-05-01 21:24:41.482373,datalake
1,174,26,2024-05-01 21:24:41.482373,datalake
1,175,2,2024-05-01 21:24:41.482373,datalake
1,176,11,2024-05-01 21:24:41.482373,datalake
1,177,19,2024-05-01 21:24:41.482373,datalake
1,178,23,2024-05-01 21:24:41.482373,datalake
1,179,16,2024-05-01 21:24:41.482373,datalake
1,180,5,2024-05-01 21:24:41.482373,datalake
1,181,19,2024-05-01 21:24:41.482373,datalake
1,182,28,2024-05-01 21:24:41.482373,datalake
1,183,11,2024-05-01 21:24:41.482373,datalake
1,184,4,2024-05-01 21:24:41.482373,datalake
1,185,3,2024-05-01 21:24:41.482373,datalake
1,186,1,2024-05-01 21:24:41.482373,datalake
1,187,16,2024-05-01 21:24:41.482373,datalake
1,188,30,2024-05-01 21:24:41.482373,datalake
1,189,6,2024-05-01 21:24:41.482373,datalake
1,190,21,2024-05-01 21:24:41.482373,datalake
1,191,21,2024-05-01 21:24:41.482373,datalake
1,192,20,2024-05-01 21:24:41.482373,datalake
1,193,30,2024-05-01 21:24:41.482373,datalake
1,194,24,2024-05-01 21:24:41.482373,datalake
1,195,1,2024-05-01 21:24:41.482373,datalake
1,196,26,2024-05-01 21:24:41.482373,datalake
1,197,22,2024-05-01 21:24:41.482373,datalake
1,198,1,2024-05-01 21:24:41.482373,datalake
1,199,2,2024-05-01 21:24:41.482373,datalake
1,200,27,2024-05-01 21:24:41.482373,datalake
1,201,16,2024-05-01 21:24:41.482373,datalake
1,202,5,2024-05-01 21:24:41.482373,datalake
1,203,4,2024-05-01 21:24:41.482373,datalake
1,204,23,2024-05-01 21:24:41.482373,datalake
1,205,9,2024-05-01 21:24:41.482373,datalake
1,206,10,2024-05-01 21:24:41.482373,datalake
1,207,27,2024-05-01 21:24:41.482373,datalake
1,208,13,2024-05-01 21:24:41.482373,datalake
1,209,22,2024-05-01 21:24:41.482373,datalake
1,210,25,2024-05-01 21:24:41.482373,datalake
1,211,13,2024-05-01 21:24:41.482373,datalake
1,212,17,2024-05-01 21:24:41.482373,datalake
1,213,14,2024-05-01 21:24:41.482373,datalake
1,214,4,2024-05-01 21:24:41.482373,datalake
1,215,1,2024-05-01 21:24:41.482373,datalake
1,216,11,2024-05-01 21:24:41.482373,datalake
1,217,11,2024-05-01 21:24:41.482373,datalake
1,218,27,2024-05-01 21:24:41.482373,datalake
1,219,30,2024-05-01 21:24:41.482373,datalake
1,220,4,2024-05-01 21:24:41.482373,datalake
1,221,7,2024-05-01 21:24:41.482373,datalake
1,222,12,2024-05-01 21:24:41.482373,datalake
1,223,3,2024-05-01 21:24:41.482373,datalake
1,224,16,2024-05-01 21:24:41.482373,datalake
1,225,24,2024-05-01 21:24:41.482373,datalake
1,226,18,2024-05-01 21:24:41.482373,datalake
1,227,19,2024-05-01 21:24:41.482373,datalake
1,228,22,2024-05-01 21:24:41.482373,datalake
1,229,27,2024-05-01 21:24:41.482373,datalake
1,230,7,2024-05-01 21:24:41.482373,datalake
1,231,25,2024-05-01 21:24:41.482373,datalake
1,232,5,2024-05-01 21:24:41.482373,datalake
1,233,5,2024-05-01 21:24:41.482373,datalake
1,234,13,2024-05-01 21:24:41.482373,datalake
1,235,7,2024-05-01 21:24:41.482373,datalake
1,236,18,2024-05-01 21:24:41.482373,datalake
1,237,26,2024-05-01 21:24:41.482373,datalake
1,238,20,2024-05-01 21:24:41.482373,datalake
1,239,28,2024-05-01 21:24:41.482373,datalake
1,240,17,2024-05-01 21:24:41.482373,datalake
1,241,17,2024-05-01 21:24:41.482373,datalake
1,242,10,2024-05-01 21:24:41.482373,datalake
1,243,11,2024-05-01 21:24:41.482373,datalake
1,244,10,2024-05-01 21:24:41.482373,datalake
1,245,3,2024-05-01 21:24:41.482373,datalake
1,246,0,2024-05-01 21:24:41.482373,datalake
1,247,15,2024-05-01 21:24:41.482373,datalake
1,248,14,2024-05-01 21:24:41.482373,datalake
1,249,27,2024-05-01 21:24:41.482373,datalake
1,250,3,2024-05-01 21:24:41.482373,datalake
1,251,2,2024-05-01 21:24:41.482373,datalake
1,252,28,2024-05-01 21:24:41.482373,datalake
1,253,16,2024-05-01 21:24:41.482373,datalake
1,254,24,2024-05-01 21:24:41.482373,datalake
1,255,13,2024-05-01 21:24:41.482373,datalake
1,256,20,2024-05-01 21:24:41.482373,datalake
1,257,17,2024-05-01 21:24:41.482373,datalake
1,258,25,2024-05-01 21:24:41.482373,datalake
1,259,10,2024-05-01 21:24:41.482373,datalake
1,260,20,2024-05-01 21:24:41.482373,datalake
1,261,3,2024-05-01 21:24:41.482373,datalake
1,262,6,2024-05-01 21:24:41.482373,datalake
1,263,21,2024-05-01 21:24:41.482373,datalake
1,264,16,2024-05-01 21:24:41.482373,datalake
1,265,28,2024-05-01 21:24:41.482373,datalake
1,266,1,2024-05-01 21:24:41.482373,datalake
1,267,27,2024-05-01 21:24:41.482373,datalake
1,268,23,2024-05-01 21:24:41.482373,datalake
1,269,22,2024-05-01 21:24:41.482373,datalake
1,270,16,2024-05-01 21:24:41.482373,datalake
1,271,6,2024-05-01 21:24:41.482373,datalake
1,272,14,2024-05-01 21:24:41.482373,datalake
1,273,20,2024-05-01 21:24:41.482373,datalake
1,274,19,2024-05-01 21:24:41.482373,datalake
1,275,28,2024-05-01 21:24:41.482373,datalake
1,276,7,2024-05-01 21:24:41.482373,datalake
1,277,13,2024-05-01 21:24:41.482373,datalake
1,278,17,2024-05-01 21:24:41.482373,datalake
1,279,17,2024-05-01 21:24:41.482373,datalake
1,280,23,2024-05-01 21:24:41.482373,datalake
1,281,11,2024-05-01 21:24:41.482373,datalake
1,282,6,2024-05-01 21:24:41.482373,datalake
1,283,10,2024-05-01 21:24:41.482373,datalake
1,284,27,2024-05-01 21:24:41.482373,datalake
1,285,20,2024-05-01 21:24:41.482373,datalake
1,286,28,2024-05-01 21:24:41.482373,datalake
1,287,2,2024-05-01 21:24:41.482373,datalake
1,288,9,2024-05-01 21:24:41.482373,datalake
1,289,2,2024-05-01 21:24:41.482373,datalake
1,290,8,2024-05-01 21:24:41.482373,datalake
1,291,9,2024-05-01 21:24:41.482373,datalake
1,292,30,2024-05-01 21:24:41.482373,datalake
1,293,18,2024-05-01 21:24:41.482373,datalake
1,294,3,2024-05-01 21:24:41.482373,datalake
1,295,24,2024-05-01 21:24:41.482373,datalake
1,296,9,2024-05-01 21:24:41.482373,datalake
1,297,22,2024-05-01 21:24:41.482373,datalake
1,298,26,2024-05-01 21:24:41.482373,datalake
1,299,18,2024-05-01 21:24:41.482373,datalake
1,300,7,2024-05-01 21:24:41.482373,datalake
1,301,10,2024-05-01 21:24:41.482373,datalake
1,302,0,2024-05-01 21:24:41.482373,datalake
1,303,12,2024-05-01 21:24:41.482373,datalake
1,304,15,2024-05-01 21:24:41.482373,datalake
1,305,23,2024-05-01 21:24:41.482373,datalake
1,306,21,2024-05-01 21:24:41.482373,datalake
1,307,17,2024-05-01 21:24:41.482373,datalake
1,308,23,2024-05-01 21:24:41.482373,datalake
1,309,7,2024-05-01 21:24:41.482373,datalake
1,310,18,2024-05-01 21:24:41.482373,datalake
1,311,20,2024-05-01 21:24:41.482373,datalake
1,312,23,2024-05-01 21:24:41.482373,datalake
1,313,14,2024-05-01 21:24:41.482373,datalake
2,1,14,2024-05-01 21:24:41.482373,datalake
2,2,16,2024-05-01 21:24:41.482373,datalake
2,3,28,2024-05-01 21:24:41.482373,datalake
2,4,2,2024-05-01 21:24:41.482373,datalake
2,5,1,2024-05-01 21:24:41.482373,datalake
2,6,11,2024-05-01 21:24:41.482373,datalake
2,7,8,2024-05-01 21:24:41.482373,datalake
2,8,1,2024-05-01 21:24:41.482373,datalake
2,9,17,2024-05-01 21:24:41.482373,datalake
2,10,13,2024-05-01 21:24:41.482373,datalake
2,11,21,2024-05-01 21:24:41.482373,datalake
2,12,2,2024-05-01 21:24:41.482373,datalake
2,13,1,2024-05-01 21:24:41.482373,datalake
2,14,18,2024-05-01 21:24:41.482373,datalake
2,15,6,2024-05-01 21:24:41.482373,datalake
2,16,20,2024-05-01 21:24:41.482373,datalake
2,17,3,2024-05-01 21:24:41.482373,datalake
2,18,13,2024-05-01 21:24:41.482373,datalake
2,19,15,2024-05-01 21:24:41.482373,datalake
2,20,20,2024-05-01 21:24:41.482373,datalake
2,21,16,2024-05-01 21:24:41.482373,datalake
2,22,0,2024-05-01 21:24:41.482373,datalake
2,23,12,2024-05-01 21:24:41.482373,datalake
2,24,16,2024-05-01 21:24:41.482373,datalake
2,25,18,2024-05-01 21:24:41.482373,datalake
2,26,2,2024-05-01 21:24:41.482373,datalake
2,27,10,2024-05-01 21:24:41.482373,datalake
2,28,25,2024-05-01 21:24:41.482373,datalake
2,29,29,2024-05-01 21:24:41.482373,datalake
2,30,17,2024-05-01 21:24:41.482373,datalake
2,31,10,2024-05-01 21:24:41.482373,datalake
2,32,13,2024-05-01 21:24:41.482373,datalake
2,33,8,2024-05-01 21:24:41.482373,datalake
2,34,24,2024-05-01 21:24:41.482373,datalake
2,35,25,2024-05-01 21:24:41.482373,datalake
2,36,15,2024-05-01 21:24:41.482373,datalake
2,37,5,2024-05-01 21:24:41.482373,datalake
2,38,18,2024-05-01 21:24:41.482373,datalake
2,39,28,2024-05-01 21:24:41.482373,datalake
2,40,15,2024-05-01 21:24:41.482373,datalake
2,41,6,2024-05-01 21:24:41.482373,datalake
2,42,16,2024-05-01 21:24:41.482373,datalake
2,43,2,2024-05-01 21:24:41.482373,datalake
2,44,24,2024-05-01 21:24:41.482373,datalake
2,45,13,2024-05-01 21:24:41.482373,datalake
2,46,18,2024-05-01 21:24:41.482373,datalake
2,47,0,2024-05-01 21:24:41.482373,datalake
2,48,20,2024-05-01 21:24:41.482373,datalake
2,49,4,2024-05-01 21:24:41.482373,datalake
2,50,7,2024-05-01 21:24:41.482373,datalake
2,51,8,2024-05-01 21:24:41.482373,datalake
2,52,23,2024-05-01 21:24:41.482373,datalake
2,53,19,2024-05-01 21:24:41.482373,datalake
2,54,6,2024-05-01 21:24:41.482373,datalake
2,55,5,2024-05-01 21:24:41.482373,datalake
2,56,20,2024-05-01 21:24:41.482373,datalake
2,57,27,2024-05-01 21:24:41.482373,datalake
2,58,15,2024-05-01 21:24:41.482373,datalake
2,59,17,2024-05-01 21:24:41.482373,datalake
2,60,1,2024-05-01 21:24:41.482373,datalake
2,61,20,2024-05-01 21:24:41.482373,datalake
2,62,4,2024-05-01 21:24:41.482373,datalake
2,63,5,2024-05-01 21:24:41.482373,datalake
2,64,30,2024-05-01 21:24:41.482373,datalake
2,65,16,2024-05-01 21:24:41.482373,datalake
2,66,22,2024-05-01 21:24:41.482373,datalake
2,67,8,2024-05-01 21:24:41.482373,datalake
2,68,23,2024-05-01 21:24:41.482373,datalake
2,69,22,2024-05-01 21:24:41.482373,datalake
2,70,6,2024-05-01 21:24:41.482373,datalake
2,71,30,2024-05-01 21:24:41.482373,datalake
2,72,1,2024-05-01 21:24:41.482373,datalake
2,73,20,2024-05-01 21:24:41.482373,datalake
2,74,23,2024-05-01 21:24:41.482373,datalake
2,75,11,2024-05-01 21:24:41.482373,datalake
2,76,20,2024-05-01 21:24:41.482373,datalake
2,77,25,2024-05-01 21:24:41.482373,datalake
2,78,4,2024-05-01 21:24:41.482373,datalake
2,79,29,2024-05-01 21:24:41.482373,datalake
2,80,27,2024-05-01 21:24:41.482373,datalake
2,81,19,2024-05-01 21:24:41.482373,datalake
2,82,4,2024-05-01 21:24:41.482373,datalake
2,83,21,2024-05-01 21:24:41.482373,datalake
2,84,22,2024-05-01 21:24:41.482373,datalake
2,85,6,2024-05-01 21:24:41.482373,datalake
2,86,24,2024-05-01 21:24:41.482373,datalake
2,87,14,2024-05-01 21:24:41.482373,datalake
2,88,8,2024-05-01 21:24:41.482373,datalake
2,89,8,2024-05-01 21:24:41.482373,datalake
2,90,26,2024-05-01 21:24:41.482373,datalake
2,91,0,2024-05-01 21:24:41.482373,datalake
2,92,22,2024-05-01 21:24:41.482373,datalake
2,93,22,2024-05-01 21:24:41.482373,datalake
2,94,2,2024-05-01 21:24:41.482373,datalake
2,95,10,2024-05-01 21:24:41.482373,datalake
2,96,22,2024-05-01 21:24:41.482373,datalake
2,97,15,2024-05-01 21:24:41.482373,datalake
2,98,14,2024-05-01 21:24:41.482373,datalake
2,99,24,2024-05-01 21:24:41.482373,datalake
2,100,12,2024-05-01 21:24:41.482373,datalake
2,101,4,2024-05-01 21:24:41.482373,datalake
2,102,12,2024-05-01 21:24:41.482373,datalake
2,103,1,2024-05-01 21:24:41.482373,datalake
2,104,26,2024-05-01 21:24:41.482373,datalake
2,105,3,2024-05-01 21:24:41.482373,datalake
2,106,7,2024-05-01 21:24:41.482373,datalake
2,107,29,2024-05-01 21:24:41.482373,datalake
2,108,29,2024-05-01 21:24:41.482373,datalake
2,109,25,2024-05-01 21:24:41.482373,datalake
2,110,7,2024-05-01 21:24:41.482373,datalake
2,111,6,2024-05-01 21:24:41.482373,datalake
2,112,1,2024-05-01 21:24:41.482373,datalake
2,113,7,2024-05-01 21:24:41.482373,datalake
2,114,12,2024-05-01 21:24:41.482373,datalake
2,115,19,2024-05-01 21:24:41.482373,datalake
2,116,17,2024-05-01 21:24:41.482373,datalake
2,117,18,2024-05-01 21:24:41.482373,datalake
2,118,25,2024-05-01 21:24:41.482373,datalake
2,119,23,2024-05-01 21:24:41.482373,datalake
2,120,16,2024-05-01 21:24:41.482373,datalake
2,121,3,2024-05-01 21:24:41.482373,datalake
2,122,11,2024-05-01 21:24:41.482373,datalake
2,123,18,2024-05-01 21:24:41.482373,datalake
2,124,4,2024-05-01 21:24:41.482373,datalake
2,125,10,2024-05-01 21:24:41.482373,datalake
2,126,13,2024-05-01 21:24:41.482373,datalake
2,127,12,2024-05-01 21:24:41.482373,datalake
2,128,28,2024-05-01 21:24:41.482373,datalake
2,129,21,2024-05-01 21:24:41.482373,datalake
2,130,17,2024-05-01 21:24:41.482373,datalake
2,131,9,2024-05-01 21:24:41.482373,datalake
2,132,6,2024-05-01 21:24:41.482373,datalake
2,133,28,2024-05-01 21:24:41.482373,datalake
2,134,13,2024-05-01 21:24:41.482373,datalake
2,135,30,2024-05-01 21:24:41.482373,datalake
2,136,8,2024-05-01 21:24:41.482373,datalake
2,137,1,2024-05-01 21:24:41.482373,datalake
2,138,16,2024-05-01 21:24:41.482373,datalake
2,139,24,2024-05-01 21:24:41.482373,datalake
2,140,13,2024-05-01 21:24:41.482373,datalake
2,141,28,2024-05-01 21:24:41.482373,datalake
2,142,24,2024-05-01 21:24:41.482373,datalake
2,143,12,2024-05-01 21:24:41.482373,datalake
2,144,4,2024-05-01 21:24:41.482373,datalake
2,145,23,2024-05-01 21:24:41.482373,datalake
2,146,3,2024-05-01 21:24:41.482373,datalake
2,147,13,2024-05-01 21:24:41.482373,datalake
2,148,27,2024-05-01 21:24:41.482373,datalake
2,149,22,2024-05-01 21:24:41.482373,datalake
2,150,7,2024-05-01 21:24:41.482373,datalake
2,151,2,2024-05-01 21:24:41.482373,datalake
2,152,21,2024-05-01 21:24:41.482373,datalake
2,153,21,2024-05-01 21:24:41.482373,datalake
2,154,9,2024-05-01 21:24:41.482373,datalake
2,155,21,2024-05-01 21:24:41.482373,datalake
2,156,8,2024-05-01 21:24:41.482373,datalake
